const unsigned short pause[] = {
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF3D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE75E, 0xEFBE, 0xEF7E, 0x0014, 0xD6FD, 0xFFFF, 0x0014, 0xBE3C, 0xF7DE, 0xEF9E, 0xEF7E, 0xE77E,
 0xEFBE, 0xF7BF, 0xE75E, 0xEF9F, 0xEF9F, 0xE77E, 0xEF9F, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF7E, 0x73BA, 0xFFFF, 0xFFFF, 0x0015,
 0x94BB, 0xF7FF, 0xEF9E, 0xF7FE, 0x0014, 0xCE9D, 0xFFFE, 0x4A58, 0x0015, 0xFFFF, 0x0015, 0x9D1B, 0xFFFF, 0x3A18, 0x6339, 0xFFFF,
 0x8C9B, 0x18D6, 0xFFFF, 0xEF9E, 0xF7DF, 0x73DA, 0x3198, 0xF7FE, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xDF5E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E,
 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xE77E, 0x0014, 0xE79E, 0xEFBE, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xF7DE, 0xC63D, 0x0014, 0xF7FE,
 0xF7FE, 0x0014, 0xE77E, 0xEFBE, 0xEF9E, 0xE77E, 0xE77E, 0xEF9F, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xEF9E,
 0xE75E, 0xEF9E, 0xFFFF, 0xF7DE, 0xEF9E, 0xEFBE, 0xD6FD, 0xEF9E, 0xEF9E, 0xEF9E, 0xE79E, 0x6339, 0xF7DE, 0xFFFF, 0x0014, 0x0015,
 0x5AD9, 0x0014, 0x9D1B, 0xFFFF, 0x0015, 0x9CFB, 0xFFFF, 0x6319, 0x4238, 0xFFFF, 0xEF9E, 0xFFFF, 0x0876, 0x73DA, 0xF7DF, 0xEF7E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE79E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF7E, 0xEF9E, 0xEF9F, 0xDF5E, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xE77E, 0xE79E, 0xC63D, 0x0015, 0xEFFE, 0xEF7E,
 0xEF7E, 0xDF5D, 0xEF7E, 0xEF7E, 0xE77E, 0xDF5E, 0xEF7E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF7E, 0xE77E, 0xE77E, 0xEF7E, 0xEF7E, 0xDF5E,
 0xEF9E, 0xEF9E, 0xDF5E, 0xF7DE, 0x9D1B, 0x0015, 0xFFFF, 0xD6BD, 0x0014, 0xF7FE, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF7E, 0xEF7E, 0xDF5D, 0xEF9E, 0xEF7E, 0xEF9E, 0xDF5E, 0xEFBE, 0x7BFA, 0xD6DD, 0xEF9E, 0xEF7E, 0xEF9E, 0xE77E, 0xEF7E,
 0xEF9E, 0xDF5E, 0xF7FE, 0xEF9E, 0xE77E, 0xDF3E, 0xD6DD, 0x2977, 0x2977, 0x0015, 0x0036, 0x0015, 0xFFFF, 0xFFFF, 0x2157, 0x6359,
 0xFFFF, 0xFFFF, 0x94FB, 0x0014, 0xF7DE, 0xE77E, 0xEF7E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF7E, 0xEF9E, 0xE75D,
 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF7E, 0xDF5E, 0xEF7E, 0xE77E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF3D, 0xEF9E, 0xEF9E,
 0xE77E, 0xE77E, 0xEF7E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF7E, 0xEF7E, 0xEF7E, 0xDF3E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E,
 0xE75E, 0xE75E, 0xDF5D, 0xEF9E, 0xFFFF, 0xD71D, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xE75E, 0xD73D, 0xE77D, 0xE77D, 0xD73D,
 0xE77E, 0xE75E, 0xDF5E, 0xDF5E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xD73D, 0xEFDE, 0x845A, 0x10B6, 0xF7FE, 0xAD9C, 0x0015,
 0xF7FE, 0xE77E, 0xE77E, 0xDF5E, 0xDF5E, 0xE75E, 0xE75E, 0xDF3D, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE75E, 0xE75E, 0xDF5D, 0xD6FD,
 0x0015, 0xB61C, 0xE79E, 0xE75E, 0xDF5E, 0xDF5D, 0xE77E, 0xE75E, 0xDF3D, 0xE75E, 0xE77E, 0xDF3E, 0xE77E, 0xEF9E, 0xF7FE, 0xF7FE,
 0xCE9D, 0xAD9C, 0xE7BE, 0xE77E, 0xEFBE, 0x9D3B, 0x0014, 0x10D6, 0x4A98, 0x0014, 0x94DB, 0xF7DF, 0xDF3D, 0xE75E, 0xE75E, 0xE75E,
 0xD73D, 0xE77E, 0xE75D, 0xD71D, 0xE75E, 0xE75D, 0xDF3D, 0xDF5E, 0xE75D, 0xE75E, 0xDF3D, 0xE75E, 0xE75E, 0xDF3D, 0xE75E, 0xE75E,
 0xDF5E, 0xDF3D, 0xE75E, 0xE75D, 0xD73D, 0xE75E, 0xE77E, 0xE75E, 0xDF3D, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xD73D, 0xE75E,
 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD73D, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xDF5E, 0xFFFE, 0x6339, 0x39F8, 0xFFFF, 0x7BFA, 0x2117, 0xF7FE, 0xEF9E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xEF9F, 0xE75E, 0xEFBF, 0xFFFF, 0xE79E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9F, 0xEF9E, 0xE75E, 0xF7BE, 0xF7DF, 0xE77E, 0xEF9E, 0xEF9E, 0xF7FF, 0xEFBE, 0x9CFB, 0x843A,
 0xB5FC, 0xFFFF, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE75E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xD73D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xE77E, 0xE77E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xFFFF, 0x6B7A, 0x843A, 0xF7FE, 0x8C7A, 0x5AD9, 0xF7DE, 0xEF9E,
 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xF7FF, 0xFFFE, 0xEFBE, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E,
 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xD71D, 0xDF5E, 0xE75E, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5D, 0xDF3D, 0xDF5E, 0xDF5E, 0xCEFD, 0xE75E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5D,
 0xDF5D, 0xD71D, 0xDF3D, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5D, 0xDF5E, 0xD71D, 0xE75E,
 0xEFBE, 0xEFBE, 0xD73D, 0xEFBE, 0xEFDE, 0xD73D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73E,
 0xDF5D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E,
 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5E, 0xD71D, 0xDF5D,
 0xDF5E, 0xD73D, 0xDF3E, 0xDF5D, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5D, 0xD73D,
 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5D, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF3E, 0xDF5E, 0xDF5E,
 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77D, 0xEF9E,
 0xEF9E, 0xD73E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E,
 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E,
 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF7E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9F,
 0xE75E, 0xEF9F, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9F, 0xEF9F, 0xE75E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xDF5E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9F, 0xE77E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F,
 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF3D, 0xE75E, 0xE77E, 0xDF3D, 0xE75E, 0xDF5E, 0xDF5E, 0xDF5E, 0xE75E, 0xE77E, 0xCEFD,
 0xE75E, 0xE77E, 0xDF3D, 0xE77E, 0xE75D, 0xE75E, 0xD73D, 0xE77E, 0xE75D, 0xDF3D, 0xE75E, 0xE75D, 0xDF5E, 0xDF5E, 0xE77E, 0xE75E,
 0xDF5D, 0xE77E, 0xE77E, 0xD73D, 0xE75E, 0xDF5E, 0xE75E, 0xDF3E, 0xE75D, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5E, 0xDF5D, 0xE77E,
 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5D, 0xE77E, 0xE75E, 0xDF5E, 0xDF5D,
 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xDF5D, 0xE75E, 0xE75E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE75E, 0xE75E,
 0xDF3D, 0xE75E, 0xE77E, 0xDF5E, 0xE77E, 0xE75E, 0xDF3D, 0xE75E, 0xE75E, 0xE75E, 0xDF3D, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E,
 0xDF5E, 0xDF5D, 0xE77E, 0xE75E, 0xDF5E, 0xE75E, 0xE77E, 0xDF5E, 0xE77E, 0xE75E, 0xE77E, 0xDF3E, 0xE75E, 0xE77E, 0xDF3D, 0xE77E,
 0xE77E, 0xDF5E, 0xDF5D, 0xE77E, 0xE77E, 0xDF3E, 0xDF5E, 0xE77E, 0xDF3E, 0xE75E, 0xE77E, 0xE75E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF3D,
 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E,
 0xDF3D, 0xEF9E, 0xEF9E, 0xE77D, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E,
 0xEF9E, 0xDF3D, 0xEF9E, 0xEF7E, 0xE77E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEFBE, 0xEF9E, 0xEF9E, 0xDF5E,
 0xEF9E, 0xEF9E, 0xDF5E, 0xEF7E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF7E, 0xEF9E,
 0xDF3E, 0xEF9E, 0xEF7E, 0xDF3D, 0xEF9E, 0xEF7E, 0xE77E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF7E, 0xEF9E,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF7E, 0xEF9E, 0xDF5E, 0xEF9E,
 0xEF7E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF7E, 0xE77E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E,
 0xE77E, 0xEF7E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9F,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xFFFF, 0xE77F, 0xCE79, 0xF7BF, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9F, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE75E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9F, 0xE75E, 0xEF9F, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xFFFF, 0x6B6E, 0xFFFF, 0x5AAB, 0xFFFF, 0xF7DF, 0xDF5E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF7E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F,
 0xEF9E, 0xD73D, 0xE75D, 0xE75E, 0xD73D, 0xE75E, 0xE75E, 0xDF5E, 0xDF5D, 0xE75E, 0xE77E, 0xCEFD, 0xE75E, 0xDF5E, 0xD73D, 0xDF5E,
 0xE75E, 0xE75E, 0xD71D, 0xDF5E, 0xE75D, 0xD71D, 0xDF5D, 0xDF5E, 0xDF3D, 0xDF3D, 0xE75E, 0xDF5D, 0xD73D, 0xE75E, 0xDF5E, 0xDF3D,
 0xDF5E, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5E, 0xDF3D, 0xDF5E, 0xE77E, 0xF7FF, 0xEFDF, 0xFFFF, 0x62EC,
 0x3A6A, 0x32AB, 0x2104, 0xB5D8, 0xE7BF, 0xE77E, 0xE75E, 0xD73D, 0xE75E, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E, 0xD73D, 0xE75E,
 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xE75E, 0xD73D, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5D, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73D,
 0xDF5E, 0xE75E, 0xD71D, 0xCEFD, 0xD71D, 0xE75E, 0xDF3D, 0xE77E, 0xD73D, 0xBEBD, 0xCEFD, 0xCEFD, 0xCEFD, 0xCEFD, 0xE75E, 0xE77E,
 0xDF3D, 0xE75E, 0xD71D, 0xC6FD, 0xCEFD, 0xCF1D, 0xCEFD, 0xCEFD, 0xDF5E, 0xE77E, 0xD73D, 0xE75E, 0xE77E, 0xDF5E, 0xCF1D, 0xCF1D,
 0xCEFD, 0xD73D, 0xDF5E, 0xDF5E, 0xD73E, 0xDF5E, 0xDF5E, 0xDF5E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF7E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xD73D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF3D, 0xEF9E, 0xEF9E, 0xE77E,
 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9F, 0xE75E, 0xEF9F, 0xEF9F,
 0xEF9E, 0xEF9F, 0xE73C, 0x31C9, 0x112D, 0x2128, 0x8534, 0x4F7D, 0x479D, 0x7F7D, 0x3166, 0xA514, 0xEF7E, 0xEFBE, 0xE75D, 0xEF9F,
 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77D, 0xCEFE, 0xD6FE, 0xD6FE, 0xD71E, 0xDF5E, 0xCF1E,
 0xC6DD, 0xD71E, 0xD71E, 0xCF1E, 0xCEFD, 0xD71E, 0xD73E, 0xCEFD, 0xD71E, 0xD71E, 0xC6FD, 0xD6FE, 0xD6FE, 0xD71E, 0xC6DD, 0xCF1E,
 0xD71E, 0xD73E, 0xEF9E, 0xDF5E, 0xCEFE, 0xC6FD, 0xD71E, 0xD71E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9F, 0xEF9E, 0xEF9E, 0xDF5E,
 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9F, 0xEF9F, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E,
 0xDF5E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
